Bussines Type,Bussines Name,Bussines Description,Bussines Address,Bussines Hours ,Bussines Phone ,Bussines Website ,Bussines Rating,Bussines Reviews
Gym,L'Orange Bleue,Not Available,"24 Bd de Préval, 22100 Quévert, France",Open ⋅ Closes 9 PM,+33 2 96 87 65 77,https://www.lorangebleue.fr/clubs/dinan-quevert/,4.2,62
Gymnastics center,La Dinannaise Gymnastique,Not Available,"Rte de Dinard, 22100 Dinan, France",Not Available,Not Available,https://www.ladinannaise.fr/,4.8,5
Fitness center,CrossFit Dinan,Not Available,"22 Rue Lécuyer, 22100 Dinan, France",Open ⋅ Closes 8 PM,+33 6 37 71 57 19,https://crossfitdinan.com/,5,4
Gym,Némée room (Room Omnisports),Not Available,"Rte de Dinard, 22100 Dinan, France",Not Available,+33 2 96 39 13 96,http://www.dinancommunaute.fr/,4.3,266
Gym,MC PILATES DINAN,Not Available,"14 Rue du Jardin, 22100 Quévert, France",Not Available,+33 2 96 84 59 91,https://www.mc-pilates.fr/,4.8,4
Gymnastics center,La Beaumanoir Dinan,Not Available,"3 Rue de la Nourais, 22100 Dinan, France",Not Available,Not Available,Not Available,5,2
Boxing gym,Le Boxing Club Dinannais,Not Available,"3 Rue de la Nourais, 22100 Dinan, France",Open ⋅ Closes 8 PM,+33 2 96 39 40 93,Not Available,5,3
Gym,Bozendo Dinan - Art Martial Au Baton Long,Not Available,"1 Rue Waldeck Rousseau, 22100 Dinan, France",Closed ⋅ Opens 7:30 PM Tue,+33 6 11 21 59 32,http://www.facebook.com/BozendoDinan,5,5
Martial arts club,CEPS DINAN ARMOR HAPKIDO,Not Available,"salle omnisport Némée, Rte de Dinard, 22100 Dinan, France",Closed ⋅ Opens 8:30 PM,+33 6 74 84 89 64,Not Available,4.6,5
Sports complex,Sports Complex of NOURAIS,Not Available,"3 Rue de la Nourais, 22100 Dinan, France",Closed ⋅ Opens 8:30 AM Mon,+33 2 96 87 52 87,https://www.dinan-agglomeration.fr/Annuaire-des-services-et-equipements/Complexe-Sportif-de-la-Nourais-DINAN-LEHON?uri=%2FCulture-sport-loisirs%2FEquipements-sportifs,4.2,107
Sports complex,Salle Stéphane Houdet,Not Available,"22100 Dinan, France",Not Available,Not Available,Not Available,4.3,37
Swimming instructor,All À L'ô,Not Available,"201 Rue de la Tramontane, 22100 Taden, France",Closes soon ⋅ 7:30 PM ⋅ Opens 9:30 AM Sat,+33 6 85 83 12 55,http://www.tousalo.fr/,5,11
Gym,COSEC,Not Available,"29 Rue Gouyon Matignon, 35800 Dinard, France",Closed ⋅ Opens 9 AM Sat,+33 2 99 46 61 72,https://dinard-gym.fr/,4.3,156
Massage spa,Rachel Goëbau,Not Available,"2 Le Poncel, 22100 Trévron, France",Closes soon ⋅ 7 PM ⋅ Opens 9 AM Sat,+33 6 73 22 43 46,https://rachelyogamassage.wixsite.com/dinan,5,4
Gym,Basic-Fit Pleurtuit ZAC La Ville Es Meniers,Not Available,"ZAC La Ville Es Meniers, 35730 Pleurtuit, France",Open ⋅ Closes 10:30 PM,+33 3 66 33 33 44,https://www.basic-fit.com/fr-fr/salle-de-sport/basic-fit-pleurtuit-zac-la-ville-es-meniers-c6e9d401070742658b3854f675228f79.html?utm_medium=yext&utm_source=gmb,4.7,73
Gym,Basic-Fit,Not Available,"Rue de la Grassinais 34, 35400 Saint-Malo, France",Open ⋅ Closes 10:30 PM,+33 3 66 33 33 44,https://www.basic-fit.com/fr-fr/salle-de-sport/basic-fit-saint-malo-rue-de-la-grassinais-c20a2786f0f54fae92e565e7212a1176.html?utm_medium=yext&utm_source=gmb,4.1,161
Gym,Ty Form,Not Available,"12 Rue de Penthièvre, 22130 Plancoët, France",Open ⋅ Closes 9 PM,+33 2 96 41 09 99,http://www.ty-form.fr/,4.7,35
Sports club,Billard Club Dinannais,Not Available,"14 bis Rue Châteaubriand, 22100 Dinan, France",Open 24 hours,+33 2 96 39 37 71,Not Available,5,2
Sportswear store,Intersport Léhon,Not Available,"Zone Commerciale Centre Leclerc, 22100 Léhon, France",Closes soon ⋅ 7:30 PM ⋅ Opens 9:30 AM Sat,+33 2 96 87 92 92,https://www.intersport.fr/-/LEHON-22100/INTERSPORT-DINAN/00311_000/,4,333
Fitness center,Cape Corps,Not Available,"41 Rue de Dinan Za De, 22130 Plancoët, France",Open ⋅ Closes 11 PM,+33 2 96 80 50 99,https://www.capcorps.fr/,4.9,8
Association or organization,Amicale Laïque de DINAN,Not Available,"60 Rue de Brest, 22100 Dinan, France",Not Available,+33 2 96 87 93 76,Not Available,Not Available,Not Available
Personal trainer,doitonlinefitness,Not Available,Not Available,Open ⋅ Closes 8 PM,+33 6 74 99 59 29,https://signature-training.fr/,5,12
Sporting goods store,Decathlon Dinan,Not Available,"Cap Rance, Rte de Dinard, 22100 Taden, France",Closes soon ⋅ 7:30 PM ⋅ Opens 9 AM Sat,+33 2 96 41 75 69,https://www.decathlon.fr/store-view/magasin-de-sports-taden-0070072000720,4,524
Supermarket,Lidl,Not Available,"176 Rue de Cassepot, 22100 Quévert, France",Closes soon ⋅ 7:30 PM ⋅ Opens 8:30 AM Sat,+33 1 88 24 70 70,https://www.lidl.fr/,4.1,791
Training centre,Clps Dinan,Not Available,"7 Rue de la Violette, 22100 Dinan, France",Closed ⋅ Opens 8:30 AM Mon,+33 2 96 85 86 30,https://www.clps.net/centres/fiche/nom-dinan/id-4?utm_source=GMB&utm_medium=organic&utm_campaign=GMB_Dinan,4.3,17
Rugby club,DINAN Rugby,Not Available,"3 Rue de la Nourais, 22100 Dinan, France",Closed ⋅ Opens 7:15 PM,+33 2 96 39 49 05,https://dinan-rugby.ffr.fr/,4.5,61
Hotel,Hôtel Mercure Dinan Port Le Jerzual,"Casual riverside hotel with dining & gym. Relaxed riverfront hotel with terrace dining, an outdoor pool & a gym, plus free Wi-Fi.","26 Quai du Tallard, 22100 Lanvallay, France",Not Available,+33 2 96 87 02 02,https://all.accor.com/lien_externe.svlt?goto=fiche_hotel&code_hotel=A011&merchantid=seo-maps-FR-A011&sourceid=aw-cen&utm_medium=seo+maps&utm_source=google+Maps&utm_campaign=seo+maps&y_source=1_MTUzNjE4MjctNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,4.3,426
Fitness center,L'Orange bleue - salle de sport,Not Available,"Zone commerciale des Promenades, Rte de Saint-Cast, 22550 Matignon, France",Open ⋅ Closes 8 PM,+33 9 86 54 05 03,https://www.lorangebleue.fr/clubs/matignon/,5,13
Fitness center,L'Orange Bleue Mon Coach Fitness - Rennes Fac de Droit,Not Available,"24 Rue de Brizeux, 35700 Rennes, France",Open ⋅ Closes 8 PM,+33 2 99 38 99 95,https://www.lorangebleue.fr/,4.2,33
Gym,Fitness Body training,Not Available,"6588 Malakoff, 22940 Plaintel, France",Closed ⋅ Opens 12 AM Tue,Not Available,Not Available,4.8,50
Clothing store,Magasin DistriCenter Dinan/Quevert,Not Available,"2 Centre commercial, Le Chêne, 22100 Quévert, France",Closes soon ⋅ 7 PM ⋅ Opens 9:30 AM Sat,+33 2 96 39 42 55,https://www.districenter.fr/,4.1,79
Personal trainer,Montois David,Not Available,"22 Rue de l'Arkansas, 35400 Saint-Malo, France",Open ⋅ Closes 11 PM,+33 6 75 98 44 92,http://davidmontois.com/,5,171
Fitness center,Plaisirs du sport,Not Available,"1 ZA du Chalet, 22250 Broons, France",Open ⋅ Closes 8:30 PM,+33 2 96 39 68 06,https://plaisirsdusport-broons.com/,4.9,131
Canoe and kayak club,Club Canoeing Rance,Not Available,"13 Rue du Four, 22100 Lanvallay, France",Closed ⋅ Opens 10 AM Sat,+33 2 96 39 01 50,https://dinanrancekayak.fr/,4.6,92
Clothing store,Gemo Dinan Chaussures Et Vêtements,Not Available,"Z.A.C les, Rés Ham. des Vignes, 22100 Quévert, France",Closes soon ⋅ 7 PM ⋅ Opens 9:30 AM Sat,+33 2 96 87 95 26,https://www.gemo.fr/magasin/GEMO_5361,3.7,183
Educational institution,Center Information And Guidance De Dinan,Not Available,"2 Rue du 18 Juin 1940, 22100 Dinan, France",Closes soon ⋅ 7 PM ⋅ Opens 9 AM Sat,+33 2 96 39 07 16,https://www.ac-rennes.fr/cio-de-dinan-121459,4.5,4
Horse riding school,Centre Equestre,Not Available,"LE HAUT NONCHAUX, 22100 Quévert, France",Not Available,+33 6 85 19 39 86,http://nonchaux.ffe.com/,4.9,28
Gym,Salle Polyvalente / Salle des fêtes,Not Available,"La Croix Hubert, 22100 Trévron, France",Not Available,+33 2 96 83 52 13,Not Available,4.2,11
Dive club,Loisirs subaquatiques dinannais,Not Available,"29 Rue Sainte-Anne, 22100 Quévert, France",Not Available,Not Available,https://lsd-q.jimdofree.com/,4.6,9
Fitness center,l'Orange bleue mon coach Wellness,Not Available,"4 Rue du Cap Horn, 35730 Pleurtuit, France",Open ⋅ Closes 8:30 PM,Not Available,https://www.lorangebleue.fr/clubs/pleurtuit/,Not Available,Not Available
Gym,Association DIN'EN FORME,Not Available,"3 Rue de la Nourais, 22100 Dinan, France",Temporarily closed,Not Available,http://www.dinenforme.com/,4.7,3
Gym,Génération Fitness 2026,Not Available,"24 Bd de Préval, 22100 Dinan, France",Temporarily closed,+33 9 61 67 00 46,Not Available,Not Available,Not Available
Gym,Evran,Not Available,"L'Étang Salle, 72440 Coudrecieux, France",Not Available,Not Available,Not Available,Not Available,Not Available
Gym,All My Gym,Not Available,"Rue de la Coulebart, 22100 Dinan, France",Open 24 hours,+33 6 75 84 72 59,https://www.facebook.com/AllMyGym,4.5,51
Fitness center,Club 34 Dinan - Lesmills,Not Available,"34 Rue de Brest, 22100 Dinan, France",Open ⋅ Closes 9 PM,+33 6 59 18 35 71,https://www.club34dinan.fr/,5,37
Gym,L'Orange Bleue,Not Available,"24 Bd de Préval, 22100 Quévert, France",Open ⋅ Closes 9 PM,+33 2 96 87 65 77,https://www.lorangebleue.fr/clubs/dinan-quevert/,4.2,62
Gymnastics center,La Dinannaise Gymnastique,Not Available,"Rte de Dinard, 22100 Dinan, France",Not Available,Not Available,https://www.ladinannaise.fr/,4.8,5
Fitness center,CrossFit Dinan,Not Available,"22 Rue Lécuyer, 22100 Dinan, France",Open ⋅ Closes 8 PM,+33 6 37 71 57 19,https://crossfitdinan.com/,5,4
Gym,Némée room (Room Omnisports),Not Available,"Rte de Dinard, 22100 Dinan, France",Not Available,+33 2 96 39 13 96,http://www.dinancommunaute.fr/,4.3,266
Gym,MC PILATES DINAN,Not Available,"14 Rue du Jardin, 22100 Quévert, France",Not Available,+33 2 96 84 59 91,https://www.mc-pilates.fr/,4.8,4
Gymnastics center,La Beaumanoir Dinan,Not Available,"3 Rue de la Nourais, 22100 Dinan, France",Not Available,Not Available,Not Available,5,2
Boxing gym,Le Boxing Club Dinannais,Not Available,"3 Rue de la Nourais, 22100 Dinan, France",Open ⋅ Closes 8 PM,+33 2 96 39 40 93,Not Available,5,3
Gym,Bozendo Dinan - Art Martial Au Baton Long,Not Available,"1 Rue Waldeck Rousseau, 22100 Dinan, France",Closed ⋅ Opens 7:30 PM Tue,+33 6 11 21 59 32,http://www.facebook.com/BozendoDinan,5,5
Martial arts club,CEPS DINAN ARMOR HAPKIDO,Not Available,"salle omnisport Némée, Rte de Dinard, 22100 Dinan, France",Closed ⋅ Opens 8:30 PM,+33 6 74 84 89 64,Not Available,4.6,5
Sports complex,Sports Complex of NOURAIS,Not Available,"3 Rue de la Nourais, 22100 Dinan, France",Closed ⋅ Opens 8:30 AM Mon,+33 2 96 87 52 87,https://www.dinan-agglomeration.fr/Annuaire-des-services-et-equipements/Complexe-Sportif-de-la-Nourais-DINAN-LEHON?uri=%2FCulture-sport-loisirs%2FEquipements-sportifs,4.2,107
Sports complex,Salle Stéphane Houdet,Not Available,"22100 Dinan, France",Not Available,Not Available,Not Available,4.3,37
Swimming instructor,All À L'ô,Not Available,"201 Rue de la Tramontane, 22100 Taden, France",Closes soon ⋅ 7:30 PM ⋅ Opens 9:30 AM Sat,+33 6 85 83 12 55,http://www.tousalo.fr/,5,11
Gym,COSEC,Not Available,"29 Rue Gouyon Matignon, 35800 Dinard, France",Closed ⋅ Opens 9 AM Sat,+33 2 99 46 61 72,https://dinard-gym.fr/,4.3,156
Massage spa,Rachel Goëbau,Not Available,"2 Le Poncel, 22100 Trévron, France",Closes soon ⋅ 7 PM ⋅ Opens 9 AM Sat,+33 6 73 22 43 46,https://rachelyogamassage.wixsite.com/dinan,5,4
Gym,Basic-Fit Pleurtuit ZAC La Ville Es Meniers,Not Available,"ZAC La Ville Es Meniers, 35730 Pleurtuit, France",Open ⋅ Closes 10:30 PM,+33 3 66 33 33 44,https://www.basic-fit.com/fr-fr/salle-de-sport/basic-fit-pleurtuit-zac-la-ville-es-meniers-c6e9d401070742658b3854f675228f79.html?utm_medium=yext&utm_source=gmb,4.7,73
Gym,Basic-Fit,Not Available,"Rue de la Grassinais 34, 35400 Saint-Malo, France",Open ⋅ Closes 10:30 PM,+33 3 66 33 33 44,https://www.basic-fit.com/fr-fr/salle-de-sport/basic-fit-saint-malo-rue-de-la-grassinais-c20a2786f0f54fae92e565e7212a1176.html?utm_medium=yext&utm_source=gmb,4.1,161
Gym,Ty Form,Not Available,"12 Rue de Penthièvre, 22130 Plancoët, France",Open ⋅ Closes 9 PM,+33 2 96 41 09 99,http://www.ty-form.fr/,4.7,35
Sports club,Billard Club Dinannais,Not Available,"14 bis Rue Châteaubriand, 22100 Dinan, France",Open 24 hours,+33 2 96 39 37 71,Not Available,5,2
Sportswear store,Intersport Léhon,Not Available,"Zone Commerciale Centre Leclerc, 22100 Léhon, France",Closes soon ⋅ 7:30 PM ⋅ Opens 9:30 AM Sat,+33 2 96 87 92 92,https://www.intersport.fr/-/LEHON-22100/INTERSPORT-DINAN/00311_000/,4,333
Fitness center,Cape Corps,Not Available,"41 Rue de Dinan Za De, 22130 Plancoët, France",Open ⋅ Closes 11 PM,+33 2 96 80 50 99,https://www.capcorps.fr/,4.9,8
Association or organization,Amicale Laïque de DINAN,Not Available,"60 Rue de Brest, 22100 Dinan, France",Not Available,+33 2 96 87 93 76,Not Available,Not Available,Not Available
Personal trainer,doitonlinefitness,Not Available,Not Available,Open ⋅ Closes 8 PM,+33 6 74 99 59 29,https://signature-training.fr/,5,12
Sporting goods store,Decathlon Dinan,Not Available,"Cap Rance, Rte de Dinard, 22100 Taden, France",Closes soon ⋅ 7:30 PM ⋅ Opens 9 AM Sat,+33 2 96 41 75 69,https://www.decathlon.fr/store-view/magasin-de-sports-taden-0070072000720,4,524
Supermarket,Lidl,Not Available,"176 Rue de Cassepot, 22100 Quévert, France",Closes soon ⋅ 7:30 PM ⋅ Opens 8:30 AM Sat,+33 1 88 24 70 70,https://www.lidl.fr/,4.1,791
Training centre,Clps Dinan,Not Available,"7 Rue de la Violette, 22100 Dinan, France",Closed ⋅ Opens 8:30 AM Mon,+33 2 96 85 86 30,https://www.clps.net/centres/fiche/nom-dinan/id-4?utm_source=GMB&utm_medium=organic&utm_campaign=GMB_Dinan,4.3,17
Rugby club,DINAN Rugby,Not Available,"3 Rue de la Nourais, 22100 Dinan, France",Closed ⋅ Opens 7:15 PM,+33 2 96 39 49 05,https://dinan-rugby.ffr.fr/,4.5,61
Hotel,Hôtel Mercure Dinan Port Le Jerzual,"Casual riverside hotel with dining & gym. Relaxed riverfront hotel with terrace dining, an outdoor pool & a gym, plus free Wi-Fi.","26 Quai du Tallard, 22100 Lanvallay, France",Not Available,+33 2 96 87 02 02,https://all.accor.com/lien_externe.svlt?goto=fiche_hotel&code_hotel=A011&merchantid=seo-maps-FR-A011&sourceid=aw-cen&utm_medium=seo+maps&utm_source=google+Maps&utm_campaign=seo+maps&y_source=1_MTUzNjE4MjctNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,4.3,426
Fitness center,L'Orange bleue - salle de sport,Not Available,"Zone commerciale des Promenades, Rte de Saint-Cast, 22550 Matignon, France",Open ⋅ Closes 8 PM,+33 9 86 54 05 03,https://www.lorangebleue.fr/clubs/matignon/,5,13
Fitness center,L'Orange Bleue Mon Coach Fitness - Rennes Fac de Droit,Not Available,"24 Rue de Brizeux, 35700 Rennes, France",Open ⋅ Closes 8 PM,+33 2 99 38 99 95,https://www.lorangebleue.fr/,4.2,33
Gym,Fitness Body training,Not Available,"6588 Malakoff, 22940 Plaintel, France",Closed ⋅ Opens 12 AM Tue,Not Available,Not Available,4.8,50
Clothing store,Magasin DistriCenter Dinan/Quevert,Not Available,"2 Centre commercial, Le Chêne, 22100 Quévert, France",Closes soon ⋅ 7 PM ⋅ Opens 9:30 AM Sat,+33 2 96 39 42 55,https://www.districenter.fr/,4.1,79
Personal trainer,Montois David,Not Available,"22 Rue de l'Arkansas, 35400 Saint-Malo, France",Open ⋅ Closes 11 PM,+33 6 75 98 44 92,http://davidmontois.com/,5,171
Fitness center,Plaisirs du sport,Not Available,"1 ZA du Chalet, 22250 Broons, France",Open ⋅ Closes 8:30 PM,+33 2 96 39 68 06,https://plaisirsdusport-broons.com/,4.9,131
Canoe and kayak club,Club Canoeing Rance,Not Available,"13 Rue du Four, 22100 Lanvallay, France",Closed ⋅ Opens 10 AM Sat,+33 2 96 39 01 50,https://dinanrancekayak.fr/,4.6,92
Clothing store,Gemo Dinan Chaussures Et Vêtements,Not Available,"Z.A.C les, Rés Ham. des Vignes, 22100 Quévert, France",Closes soon ⋅ 7 PM ⋅ Opens 9:30 AM Sat,+33 2 96 87 95 26,https://www.gemo.fr/magasin/GEMO_5361,3.7,183
Educational institution,Center Information And Guidance De Dinan,Not Available,"2 Rue du 18 Juin 1940, 22100 Dinan, France",Closes soon ⋅ 7 PM ⋅ Opens 9 AM Sat,+33 2 96 39 07 16,https://www.ac-rennes.fr/cio-de-dinan-121459,4.5,4
Horse riding school,Centre Equestre,Not Available,"LE HAUT NONCHAUX, 22100 Quévert, France",Not Available,+33 6 85 19 39 86,http://nonchaux.ffe.com/,4.9,28
Gym,Salle Polyvalente / Salle des fêtes,Not Available,"La Croix Hubert, 22100 Trévron, France",Not Available,+33 2 96 83 52 13,Not Available,4.2,11
Dive club,Loisirs subaquatiques dinannais,Not Available,"29 Rue Sainte-Anne, 22100 Quévert, France",Not Available,Not Available,https://lsd-q.jimdofree.com/,4.6,9
Fitness center,l'Orange bleue mon coach Wellness,Not Available,"4 Rue du Cap Horn, 35730 Pleurtuit, France",Open ⋅ Closes 8:30 PM,Not Available,https://www.lorangebleue.fr/clubs/pleurtuit/,Not Available,Not Available
Gym,Association DIN'EN FORME,Not Available,"3 Rue de la Nourais, 22100 Dinan, France",Temporarily closed,Not Available,http://www.dinenforme.com/,4.7,3
Gym,Génération Fitness 2026,Not Available,"24 Bd de Préval, 22100 Dinan, France",Temporarily closed,+33 9 61 67 00 46,Not Available,Not Available,Not Available
Gym,Evran,Not Available,"L'Étang Salle, 72440 Coudrecieux, France",Not Available,Not Available,Not Available,Not Available,Not Available
Gym,All My Gym,Not Available,"Rue de la Coulebart, 22100 Dinan, France",Open 24 hours,+33 6 75 84 72 59,https://www.facebook.com/AllMyGym,4.5,51
Fitness center,Club 34 Dinan - Lesmills,Not Available,"34 Rue de Brest, 22100 Dinan, France",Open ⋅ Closes 9 PM,+33 6 59 18 35 71,https://www.club34dinan.fr/,5,37
Gym,L'Orange Bleue,Not Available,"24 Bd de Préval, 22100 Quévert, France",Open ⋅ Closes 9 PM,+33 2 96 87 65 77,https://www.lorangebleue.fr/clubs/dinan-quevert/,4.2,62
Gymnastics center,La Dinannaise Gymnastique,Not Available,"Rte de Dinard, 22100 Dinan, France",Not Available,Not Available,https://www.ladinannaise.fr/,4.8,5
Fitness center,CrossFit Dinan,Not Available,"22 Rue Lécuyer, 22100 Dinan, France",Open ⋅ Closes 8 PM,+33 6 37 71 57 19,https://crossfitdinan.com/,5,4
Gym,Némée room (Room Omnisports),Not Available,"Rte de Dinard, 22100 Dinan, France",Not Available,+33 2 96 39 13 96,http://www.dinancommunaute.fr/,4.3,266
Gym,MC PILATES DINAN,Not Available,"14 Rue du Jardin, 22100 Quévert, France",Not Available,+33 2 96 84 59 91,https://www.mc-pilates.fr/,4.8,4
Gymnastics center,La Beaumanoir Dinan,Not Available,"3 Rue de la Nourais, 22100 Dinan, France",Not Available,Not Available,Not Available,5,2
Boxing gym,Le Boxing Club Dinannais,Not Available,"3 Rue de la Nourais, 22100 Dinan, France",Open ⋅ Closes 8 PM,+33 2 96 39 40 93,Not Available,5,3
Gym,Bozendo Dinan - Art Martial Au Baton Long,Not Available,"1 Rue Waldeck Rousseau, 22100 Dinan, France",Closed ⋅ Opens 7:30 PM Tue,+33 6 11 21 59 32,http://www.facebook.com/BozendoDinan,5,5
Martial arts club,CEPS DINAN ARMOR HAPKIDO,Not Available,"salle omnisport Némée, Rte de Dinard, 22100 Dinan, France",Closed ⋅ Opens 8:30 PM,+33 6 74 84 89 64,Not Available,4.6,5
Sports complex,Sports Complex of NOURAIS,Not Available,"3 Rue de la Nourais, 22100 Dinan, France",Closed ⋅ Opens 8:30 AM Mon,+33 2 96 87 52 87,https://www.dinan-agglomeration.fr/Annuaire-des-services-et-equipements/Complexe-Sportif-de-la-Nourais-DINAN-LEHON?uri=%2FCulture-sport-loisirs%2FEquipements-sportifs,4.2,107
Sports complex,Salle Stéphane Houdet,Not Available,"22100 Dinan, France",Not Available,Not Available,Not Available,4.3,37
Swimming instructor,All À L'ô,Not Available,"201 Rue de la Tramontane, 22100 Taden, France",Closes soon ⋅ 7:30 PM ⋅ Opens 9:30 AM Sat,+33 6 85 83 12 55,http://www.tousalo.fr/,5,11
Gym,COSEC,Not Available,"29 Rue Gouyon Matignon, 35800 Dinard, France",Closed ⋅ Opens 9 AM Sat,+33 2 99 46 61 72,https://dinard-gym.fr/,4.3,156
Massage spa,Rachel Goëbau,Not Available,"2 Le Poncel, 22100 Trévron, France",Closes soon ⋅ 7 PM ⋅ Opens 9 AM Sat,+33 6 73 22 43 46,https://rachelyogamassage.wixsite.com/dinan,5,4
Gym,Basic-Fit Pleurtuit ZAC La Ville Es Meniers,Not Available,"ZAC La Ville Es Meniers, 35730 Pleurtuit, France",Open ⋅ Closes 10:30 PM,+33 3 66 33 33 44,https://www.basic-fit.com/fr-fr/salle-de-sport/basic-fit-pleurtuit-zac-la-ville-es-meniers-c6e9d401070742658b3854f675228f79.html?utm_medium=yext&utm_source=gmb,4.7,73
Gym,Basic-Fit,Not Available,"Rue de la Grassinais 34, 35400 Saint-Malo, France",Open ⋅ Closes 10:30 PM,+33 3 66 33 33 44,https://www.basic-fit.com/fr-fr/salle-de-sport/basic-fit-saint-malo-rue-de-la-grassinais-c20a2786f0f54fae92e565e7212a1176.html?utm_medium=yext&utm_source=gmb,4.1,161
Gym,Ty Form,Not Available,"12 Rue de Penthièvre, 22130 Plancoët, France",Open ⋅ Closes 9 PM,+33 2 96 41 09 99,http://www.ty-form.fr/,4.7,35
Sports club,Billard Club Dinannais,Not Available,"14 bis Rue Châteaubriand, 22100 Dinan, France",Open 24 hours,+33 2 96 39 37 71,Not Available,5,2
Sportswear store,Intersport Léhon,Not Available,"Zone Commerciale Centre Leclerc, 22100 Léhon, France",Closes soon ⋅ 7:30 PM ⋅ Opens 9:30 AM Sat,+33 2 96 87 92 92,https://www.intersport.fr/-/LEHON-22100/INTERSPORT-DINAN/00311_000/,4,333
Fitness center,Cape Corps,Not Available,"41 Rue de Dinan Za De, 22130 Plancoët, France",Open ⋅ Closes 11 PM,+33 2 96 80 50 99,https://www.capcorps.fr/,4.9,8
Association or organization,Amicale Laïque de DINAN,Not Available,"60 Rue de Brest, 22100 Dinan, France",Not Available,+33 2 96 87 93 76,Not Available,Not Available,Not Available
Personal trainer,doitonlinefitness,Not Available,Not Available,Open ⋅ Closes 8 PM,+33 6 74 99 59 29,https://signature-training.fr/,5,12
Sporting goods store,Decathlon Dinan,Not Available,"Cap Rance, Rte de Dinard, 22100 Taden, France",Closes soon ⋅ 7:30 PM ⋅ Opens 9 AM Sat,+33 2 96 41 75 69,https://www.decathlon.fr/store-view/magasin-de-sports-taden-0070072000720,4,524
Supermarket,Lidl,Not Available,"176 Rue de Cassepot, 22100 Quévert, France",Closes soon ⋅ 7:30 PM ⋅ Opens 8:30 AM Sat,+33 1 88 24 70 70,https://www.lidl.fr/,4.1,791
Training centre,Clps Dinan,Not Available,"7 Rue de la Violette, 22100 Dinan, France",Closed ⋅ Opens 8:30 AM Mon,+33 2 96 85 86 30,https://www.clps.net/centres/fiche/nom-dinan/id-4?utm_source=GMB&utm_medium=organic&utm_campaign=GMB_Dinan,4.3,17
Rugby club,DINAN Rugby,Not Available,"3 Rue de la Nourais, 22100 Dinan, France",Closed ⋅ Opens 7:15 PM,+33 2 96 39 49 05,https://dinan-rugby.ffr.fr/,4.5,61
Hotel,Hôtel Mercure Dinan Port Le Jerzual,"Casual riverside hotel with dining & gym. Relaxed riverfront hotel with terrace dining, an outdoor pool & a gym, plus free Wi-Fi.","26 Quai du Tallard, 22100 Lanvallay, France",Not Available,+33 2 96 87 02 02,https://all.accor.com/lien_externe.svlt?goto=fiche_hotel&code_hotel=A011&merchantid=seo-maps-FR-A011&sourceid=aw-cen&utm_medium=seo+maps&utm_source=google+Maps&utm_campaign=seo+maps&y_source=1_MTUzNjE4MjctNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,4.3,426
Fitness center,L'Orange bleue - salle de sport,Not Available,"Zone commerciale des Promenades, Rte de Saint-Cast, 22550 Matignon, France",Open ⋅ Closes 8 PM,+33 9 86 54 05 03,https://www.lorangebleue.fr/clubs/matignon/,5,13
Fitness center,L'Orange Bleue Mon Coach Fitness - Rennes Fac de Droit,Not Available,"24 Rue de Brizeux, 35700 Rennes, France",Open ⋅ Closes 8 PM,+33 2 99 38 99 95,https://www.lorangebleue.fr/,4.2,33
Gym,Fitness Body training,Not Available,"6588 Malakoff, 22940 Plaintel, France",Closed ⋅ Opens 12 AM Tue,Not Available,Not Available,4.8,50
Clothing store,Magasin DistriCenter Dinan/Quevert,Not Available,"2 Centre commercial, Le Chêne, 22100 Quévert, France",Closes soon ⋅ 7 PM ⋅ Opens 9:30 AM Sat,+33 2 96 39 42 55,https://www.districenter.fr/,4.1,79
Personal trainer,Montois David,Not Available,"22 Rue de l'Arkansas, 35400 Saint-Malo, France",Open ⋅ Closes 11 PM,+33 6 75 98 44 92,http://davidmontois.com/,5,171
Fitness center,Plaisirs du sport,Not Available,"1 ZA du Chalet, 22250 Broons, France",Open ⋅ Closes 8:30 PM,+33 2 96 39 68 06,https://plaisirsdusport-broons.com/,4.9,131
Canoe and kayak club,Club Canoeing Rance,Not Available,"13 Rue du Four, 22100 Lanvallay, France",Closed ⋅ Opens 10 AM Sat,+33 2 96 39 01 50,https://dinanrancekayak.fr/,4.6,92
Clothing store,Gemo Dinan Chaussures Et Vêtements,Not Available,"Z.A.C les, Rés Ham. des Vignes, 22100 Quévert, France",Closes soon ⋅ 7 PM ⋅ Opens 9:30 AM Sat,+33 2 96 87 95 26,https://www.gemo.fr/magasin/GEMO_5361,3.7,183
Educational institution,Center Information And Guidance De Dinan,Not Available,"2 Rue du 18 Juin 1940, 22100 Dinan, France",Closes soon ⋅ 7 PM ⋅ Opens 9 AM Sat,+33 2 96 39 07 16,https://www.ac-rennes.fr/cio-de-dinan-121459,4.5,4
Horse riding school,Centre Equestre,Not Available,"LE HAUT NONCHAUX, 22100 Quévert, France",Not Available,+33 6 85 19 39 86,http://nonchaux.ffe.com/,4.9,28
Gym,Salle Polyvalente / Salle des fêtes,Not Available,"La Croix Hubert, 22100 Trévron, France",Not Available,+33 2 96 83 52 13,Not Available,4.2,11
